
Start time     : 2026-05-06T14:18:03
Program name   : esorex
Severity level : [ INFO  ] 

14:18:03 [ INFO  ] : This is EsoRex, version 3.13.10
14:18:03 [ INFO  ] : using the libraries: CPL = 7.3.2, CFITSIO = 4.4.1, WCSLIB = 8.2.2, FFTW (normal precision) = 3.3.10, FFTW (single precision) = 3.3.10
14:18:03 [ INFO  ] : Invocation command line was: /opt/local/bin/esorex gravity_viscal --force-calib=true viscal_ADP.2025-12-18T13:16:13.416.sof
14:18:03 [ INFO  ] gravity_print_banner: **********************************************
14:18:03 [ INFO  ] gravity_print_banner:   Welcome to GRAVITY Pipeline release 1.9.4
14:18:03 [ INFO  ] gravity_print_banner:   Last rebuilt at Jul 28 2025 11:10:45
14:18:03 [ INFO  ] gravity_print_banner: **********************************************
14:18:03 [ INFO  ] gravity_viscal: Start function gravity_viscal
14:18:03 [ INFO  ] gravi_data_load_frame: Load file M.GRAVITY.2020-06-10T12:25:17.246.fits (DIAMETER_CAT)
14:18:05 [ INFO  ] gravity_viscal: *** Compute TF 1 over 1 ***
14:18:05 [ INFO  ] gravi_data_load_frame: Load file ADP.2025-12-18T13:16:13.413.fits (SINGLE_CAL_VIS)
14:18:06 [ INFO  ] gravi_data_dump_mode: (insmode: HIGH SPLIT SPLIT)
14:18:06 [ INFO  ] gravi_compute_tf: Start function gravi_compute_tf
14:18:06 [ INFO  ] gravi_data_duplicate: Start function gravi_data_duplicate
14:18:06 [ INFO  ] gravi_data_duplicate: Exit function gravi_data_duplicate (0.002884 s)
14:18:06 [ INFO  ] gravi_compute_tf: Find match in DIAMETER_CAT (best sep=0.01 arcsec)
14:18:06 [ INFO  ] gravi_compute_tf: Diameter for SC target: 2.751 (+-0.193) mas
14:18:06 [ INFO  ] gravi_compute_tf: Use ATs
14:18:06 [ INFO  ] gravi_compute_tf: Use Kmag=0.84 for QC.TRANS
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_SC1 = 1.01%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_SC2 = 0.86%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_SC3 = 0.89%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_SC4 = 0.87%
14:18:06 [ INFO  ] gravi_compute_tf: Find match in DIAMETER_CAT (best sep=0.01 arcsec)
14:18:06 [ INFO  ] gravi_compute_tf: Diameter for FT target: 2.751 (+-0.193) mas
14:18:06 [ INFO  ] gravi_compute_tf: Use ATs
14:18:06 [ INFO  ] gravi_compute_tf: Use Kmag=0.84 for QC.TRANS
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_FT1 = 0.80%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_FT2 = 0.89%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_FT3 = 0.97%
14:18:06 [ INFO  ] gravi_compute_tf: ESO QC TF TRANS_FT4 = 0.70%
14:18:06 [ INFO  ] gravi_compute_tf: Exit function gravi_compute_tf (0.111145 s)
14:18:06 [ INFO  ] gravi_vis_smooth: Start function gravi_vis_smooth
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000010 s)
14:18:06 [ INFO  ] gravi_vis_smooth: Smoothing OIFITS2 FLUXDATA column
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VIS2DATA
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VIS2ERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000392 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003319 s)
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISAMP
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISAMPERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISPHI
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISPHIERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000730 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_phi: Start function gravi_vis_smooth_phi
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003215 s)
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003183 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [WARNING] FIXME: ***********************************************
14:18:06 [WARNING] FIXME:                                                
14:18:06 [WARNING] FIXME:  VISDATA is not properly smooth !! 
14:18:06 [WARNING] FIXME:                                                
14:18:06 [WARNING] FIXME: ***********************************************
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3PHI
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3PHIERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3AMP
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column T3AMPERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000512 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_phi: Start function gravi_vis_smooth_phi
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.002088 s)
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.001993 s)
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000030 s)
14:18:06 [ INFO  ] gravi_vis_smooth: Smoothing OIFITS2 FLUXDATA column
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VIS2DATA
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VIS2ERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000391 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003061 s)
14:18:06 [ INFO  ] gravi_vis_flag_nan: Start function gravi_vis_flag_nan
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISAMP
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISAMPERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISPHI
14:18:06 [ INFO  ] gravi_vis_flag_nan: Check column VISPHIERR
14:18:06 [ INFO  ] gravi_vis_flag_nan: Exit function gravi_vis_flag_nan (0.000660 s)
14:18:06 [ INFO  ] gravi_vis_smooth_amp: Start function gravi_vis_smooth_amp
14:18:06 [ INFO  ] gravi_vis_smooth_phi: Start function gravi_vis_smooth_phi
14:18:06 [ INFO  ] gravi_vis_fit_amp: Start function gravi_vis_fit_amp
14:18:06 [ INFO  ] gravi_vis_fit_amp: Exit function gravi_vis_fit_amp (0.003099 s)
